"Source:","/Users/julian/Ernst Busch/02__PROJEKTE/20230930 mollusc motion Hardware/mollusc-motion-hardware/mollusc_motion_board/mollusc_motion_board.kicad_sch"
"Date:","2024 January 24, Wednesday 10:53:24"
"Tool:","Eeschema 7.0.5-0"
"Generator:","/Applications/KiCad/KiCad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value.py"
"Component Count:","75"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","Category","Comment","DK_Datasheet_Link","DK_Detail_Page","Description","Digi-Key_PN","Family","JLCPCB Part #","LCSC","MPN","Manufacturer","Reseller","Status"
"1","1","BT1","Battery_Cell","Device:Battery_Cell","molluscmotion:BAT_S8421-45R","~","","","","","","","","","","","","","",""
"2","6","C1, C9, C12, C13, C14, C20","220uF 35V","Device:C_Polarized","molluscmotion:CAP-SMD_BD8.0-L8.3-W8.3-LS9.9-FD","~","","","","","","","","","C178594","","","","",""
"3","11","C2, C3, C4, C5, C6, C7, C8, C10, C11, C16, C17","0.1uF 50V ","Device:C","molluscmotion:C0603","~","","","place near SN74AHCT125N","","","","","","C14663","","","","",""
"4","2","C15, C18","1000uF 25V","Device:C_Polarized","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm","~","","","place near Neopixel Connection","","","","","","","","","","",""
"5","1","C19","0.1uF 50V ","Device:C_Polarized","molluscmotion:C0603","~","","","","","","","","","C14663","","","","",""
"6","2","CB1, CB2","CircuitBreaker_1P_closed","clockdiv:CircuitBreaker_1P_closed","clockdiv:CircuitBreaker_0603_closed","~","","","","","","","","","","","","","",""
"7","2","D1, D2","LED","Device:LED","molluscmotion:LED0603-RD","~","","","","","","","","","C2286","","","","",""
"8","1","D3","SMAJ14A","molluscmotion:SMAJ14A_C908768","molluscmotion:SMA_L4.3-W2.6-LS5.1-RD","https://atta.szlcsc.com/upload/public/pdf/source/20180709/C223994_0992A17B371532752A8F64061563D908.pdf","","","","","","","","","","C908768","","","",""
"9","3","D4, D5, D6","ESD5Z5_0T1G","molluscmotion:ESD5Z5_0T1G","molluscmotion:SOD-523F_L1.2-W0.8-LS1.7-RD","https://item.szlcsc.com/235389.html","","","","","","","","","","C82044","","","",""
"10","6","H1, H2, H3, H4, H5, H6","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3.2mm_M3_DIN965_Pad","~","","","","","","","","","","","","","",""
"11","1","J1","NP Power+Sig","Connector:Conn_01x03_Pin","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","","","","","","","","","","","","","",""
"12","1","J2","Barrel_Jack_Switch 12V","Connector:Barrel_Jack_Switch","Connector_BarrelJack:BarrelJack_Wuerth_6941xx301002","~","","","","","","","","","","","","","",""
"13","1","J3","RJ45_LED_Shielded","Connector:RJ45_LED_Shielded","Connector_RJ:RJ45_Cetus_J1B1211CCD_Horizontal","~","","","","","","","","","","","","","",""
"14","1","J4","RJ45 x4","clockdiv:RJ45_x4","clockdiv:RJ45_x4","https://abracon.com/Magnetics/lan/ARJ14A.pdf","","","","","","","","","","","","","",""
"15","1","J5","Conn_01x06_Pin","Connector:Conn_01x06_Pin","Connector_PinHeader_2.00mm:PinHeader_2x03_P2.00mm_Vertical","~","","","","","","","","","","","","","",""
"16","1","J6","D36V50F5","clockdiv:Pololu_5V,_5.5A_Step-Down_Voltage_Regulator_D36V50F5","clockdiv:Pololu_5V_5.5A_Step-Down_Voltage_Regulator_D36V50F5","","","","","","","","","","","","","","https://eckstein-shop.de/Pololu-5V-55A-Step-Down-Voltage-Regulator-D36V50F5",""
"17","2","J7, J8","NP Power","Connector:Conn_01x02_Pin","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","","","","","","","","","","","","","",""
"18","1","J_I2C1","Conn_01x04_Pin","Connector:Conn_01x04_Pin","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","~","","","","","","","","","","","","","",""
"19","1","R1","220","Device:R","molluscmotion:R0603","~","","","","","","","","","C22962","","","","",""
"20","5","R2, R4, R6, R10, R11","10k","Device:R","molluscmotion:R0603","~","","","","","","","","","C25804","","","","",""
"21","5","R3, R5, R7, R8, R9","1k","Device:R","molluscmotion:R0603","~","","","","","","","","","C21190","","","","",""
"22","1","R12","1.8k","Device:R","molluscmotion:R0603","~","","","","","","","","","C4177","","","","",""
"23","1","R13","3.3k","Device:R","molluscmotion:R0603","~","","","","","","","","","C22978","","","","",""
"24","1","R14","470","Device:R","molluscmotion:R0603","~","","","","","","","","","C23179","","","","",""
"25","1","R15","510","Device:R","molluscmotion:R0603","~","","","","","","","","","C23193","","","","",""
"26","1","TP1","TP12V","Connector:TestPoint","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~","","","","","","","","","","","","","",""
"27","1","TP2","TPGND","Connector:TestPoint","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~","","","","","","","","","","","","","",""
"28","1","TP3","TP5V","Connector:TestPoint","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~","","","","","","","","","","","","","",""
"29","1","TP4","TP3V3","Connector:TestPoint","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~","","","","","","","","","","","","","",""
"30","3","TP_END_S1, TP_END_S2, TP_END_S3","TestPoint","Connector:TestPoint","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~","","","","","","","","","","","","","",""
"31","4","U1, U2, U3, U6","SN74AHCT125N","dk_Logic-Buffers-Drivers-Receivers-Transceivers:SN74AHCT125N","molluscmotion:SOIC-14_L8.7-W3.9-P1.27-LS6.0-BL","http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fsn74ahct125","","Integrated Circuits (ICs)","","http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fsn74ahct125","/product-detail/en/texas-instruments/SN74AHCT125N/296-4655-5-ND/375798","IC BUF NON-INVERT 5.5V 14DIP","296-4655-5-ND","Logic - Buffers, Drivers, Receivers, Transceivers","C155176","","SN74AHCT125N","Texas Instruments","","Active"
"32","1","U4","74HC14","74xx:74HC14","molluscmotion:SOIC-14_L8.7-W3.9-P1.27-LS6.0-BL","http://www.ti.com/lit/gpn/sn74HC14","","","","","","","","","C6820","","","","",""
"33","2","U5, U8","TSA063G60-250","molluscmotion:TSA063G60-250","molluscmotion:KEY-SMD_4P-L6.1-W6.1-P4.50-LS9.0","https://atta.szlcsc.com/upload/public/pdf/source/20181029/C294568_2CDB1CA5F618ACADAF0F7A6AF06E229A.pdf","","","","","","","","","","C294566","","","",""
"34","1","U7","74LVC2G241","74xGxx:74LVC2G241","molluscmotion:SSOP-8_L3.0-W2.8-P0.65-LS4.0-BL","http://www.ti.com/lit/sg/scyt129e/scyt129e.pdf","","","","","","","","","C2676069","","","","",""
"35","1","U9","Teensy4.1","teensy:Teensy4.1","teensy:Teensy41","","","","","","","","","","","","","","",""
